Marque,Provenance,Societe,Adresse,Ville,Telephone,Telecopie,Obs_vehicu,Acc_vehi,Dern_maj
ALFA ROMEO,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,RCE,117/92,13/09/2007
ALFA ROMEO,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,RCE,117/92,13/09/2007
ARO,RO,M.A.M.,21/23, AVENUE DIVISION LECLERC –,78190  TRAPPES,0130505436,0130627473,,00/748,17/05/2006
ASIA,ROK,KIA MOTORS FRANCE,ZA DU PETIT NANTERRE – BAT. 4 – 6 RUE DES PEUPLIERS,92752  NANTERRE CEDEX,0146526540,0146526541,,184/93,26/09/2008
ASTON MARTIN,GB,ASTON MARTIN LAGONDA LIMITED,LEGISLATION AND CERTIFICATION DEPT – BANBURY ROAD – GAYDON,CV350DB  WARWICK,0044908610620,0044908619300,RCE,RCE,/ /
AUDI,D,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,,60/70,26/03/2006
AUTO BIANCHI,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,,5/76,13/09/2007
AUTO BIANCHI,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,,5/76,13/09/2007
AUVERLAND,F,SNAA – STE NELLE AUTOMOBILES AUVERLAND,SERVICE HOMOLOGATION –,42260  ST GERMAIN LAVAL,0477655444,0477654918,RCE,RCE,/ /
BENTLEY,GB,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,RCE,03/844,29/03/2006
BMW,D,BMW FRANCE,3, AVENUE AMPERE – MONTIGNY LE BRETONNEUX,78886  ST QUENTIN EN YVELINES,0130439300,0130433571,RCE,,/ /
BUGATTI,I,BUGATTI AUTOMOBILI SPA,LARGO ETTORE BUGATTI, 1 –,41011  CAMPOGALLIANO (MO),,,,,/ /
CARBODIES,GB,OCTOBUS SARL,22, AVENUE DE LA PORTE BRUNET –,75019  PARIS,0140350000,0140350010,RCE,179/93,07/06/2005
CHEVROLET,ROK,CHEVROLET FRANCE SAS,1 A 9 AVENUE DU MARAIS –,95102  ARGENTEUIL CEDEX,0134263130,0134263263,RCE,94/259,31/05/2005
CHRYSLER,USA,CHRYSLER FRANCE SAS,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,0139235300,0139235312,,08/983,31/03/2008
CITROEN,F,CITROEN (attestation identification),IMMEUBLE COLISE – 12, RUE FRUCTIDOR,75835  PARIS CEDEX 17,0158797979,0158797738,,,/ /
CM,I,PIAGGIO FRANCE S.A. – Centre Technique,21/23, RUE MARTISSOT –,92110  CLICHY,0155905440,0155905459,RCE,RCE,26/06/2006
DACIA,RO,AUTOMOBILES DACIA SA,STR UZINEI NR 1 – COD 0401,MIOVENI – ARGES,,,RPT IDF,V1N0594,17/10/2007
DAEWOO,ROK,CHEVROLET FRANCE SAS,1 A 9 AVENUE DU MARAIS –,95102  ARGENTEUIL CEDEX,0134263130,0134263263,RCE,94/259,31/05/2005
DAIHATSU,J,DAIHATSU FRANCE,P.A. DES BETHUNES – 1, AVENUE DU FIEF – SAINT OUEN L'AUMONE,95005  CERGY PONTOISE,0134306363,0134306356,,168/93,23/06/2008
DE LA CHAPELLE,F,AUTOMOBILES DE LA CHAPELLE,Xavier DE LA CHAPELLE – 5, SQUARE DES TAMARIS,69260  CHARBONNIERES LES BAINS,0478053285,,RÉPLIQUES,,/ /
DE TOMASO,I,STEPHANE POUX AUTOMOBILES,–,92380  GARCHES,0147417082,0147010075,,95/287,13/02/2006
DIAMOND STAR,USA,DIAMOND STAR MOTOR,100, NORTH DIAMOND STAR PARKWAY –,61761  NORMAL ILLINOIS,,,,,/ /
DODGE,USA,CHRYSLER FRANCE SAS,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,0139235300,0139235312,,08/983,31/03/2008
EBRO,E,NISSAN WEST EUROPE SAS,AVENUE JEAN D'ALEMBERT – ZA DU PARC DE PISSALOUP,78194  TRAPPES CEDEX,0130692500,0141124452,,08/984,31/03/2008
FAAM,I,EVF – ELECTRIC VEHICLES FAAM SPA,VIA MONTI, 11 –,I–63026  MONTERUBBIANO (AP),003907342581,0039073459729,ELECTRIQUE,v1n0275,04/01/2008
FERRARI,I,FERRARI WEST EUROPE SA,105–107 RUE ARISTIDE BRIAND –,92300  LEVALLOIS PERRET,0147305680,0147397480,,,22/06/2007
FIAT,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,,,13/09/2007
FIAT,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,,,13/09/2007
FIAT FSM,PL,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,,51/76,20/04/2007
FIAT FSM,PL,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,,51/76,20/04/2007
FORD,NL,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,USA,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,GB,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,E,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,B,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,P,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FORD,D,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122  SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/864,29/11/2006
FSO,PL,AUTO FRANCE F.P. (SIEGE),35/37, BD DE LA MUETTE –,95140  GARGES LES GONESSE,,,,,/ /
GM DAEWOO,ROK,CHEVROLET FRANCE SAS,1 A 9 AVENUE DU MARAIS –,95102  ARGENTEUIL CEDEX,0134263130,0134263263,RCE,94/259,31/05/2005
HOMMELL,F,AUTOMOBILES MICHEL HOMMELL,LA COURNEUVE –,35550  LOHEAC,0299341800,0299341808,,,/ /
HONDA,GB,HONDA MOTOR EUROPE (SOUTH) S.A.,PARC D'ACTIVITE PARIEST – ALLEE DU 1ER MAI – CROISSY BEAUBOURG,77312  MARNE LA VALLEE,0160373000,0160373099,RCE,106/92,01/02/2008
HONDA,USA,HONDA MOTOR EUROPE (SOUTH) S.A.,PARC D'ACTIVITE PARIEST – ALLEE DU 1ER MAI – CROISSY BEAUBOURG,77312  MARNE LA VALLEE,0160373000,0160373099,RCE,24/79,01/02/2008
HONDA,J,HONDA MOTOR EUROPE (SOUTH) S.A.,PARC D'ACTIVITE PARIEST – ALLEE DU 1ER MAI – CROISSY BEAUBOURG,77312  MARNE LA VALLEE,0160373000,0160373099,RCE,,01/02/2008
HUMMER,USA,PASSION AUTO,ROUTE NATIONALE 20 – BALLAINVILLIERS,91160  LONGJUMEAU,0169741100,0169741109,WMI 5GR,03/823,05/11/2003
HUMMER,USA,PASSION AUTO,ROUTE NATIONALE 20 – BALLAINVILLIERS,91160  LONGJUMEAU,0169741100,0169741109,WMI 137,98/445,05/11/2003
HYUNDAI,IND,AUTOMOBILES HYUNDAI FRANCE,1, AVENUE DU FIEF – ZA LES BETHUNES – ST OUEN L'AUMONE,95005  CERGY PONTOISE CEDEX,0134306060,0134306008,,08/991,03/07/2008
HYUNDAI,CZ,AUTOMOBILES HYUNDAI FRANCE,1, AVENUE DU FIEF – ZA LES BETHUNES – ST OUEN L'AUMONE,95005  CERGY PONTOISE CEDEX,0134306060,0134306008,,09/1007,06/03/2009
HYUNDAI,ROK,AUTOMOBILES HYUNDAI FRANCE,1, AVENUE DU FIEF – ZA LES BETHUNES – ST OUEN L'AUMONE,95005  CERGY PONTOISE CEDEX,0134306060,0134306008,,99/470,25/08/2006
HYUNDAI,TR,AUTOMOBILES HYUNDAI FRANCE,1, AVENUE DU FIEF – ZA LES BETHUNES – ST OUEN L'AUMONE,95005  CERGY PONTOISE CEDEX,0134306060,0134306008,,03/820,25/08/2006
HYUNDAI PRECISION,ROK,AUTOMOBILES HYUNDAI FRANCE,1, AVENUE DU FIEF – ZA LES BETHUNES – ST OUEN L'AUMONE,95005  CERGY PONTOISE CEDEX,0134306060,0134306008,,99/744,25/08/2006
JAGUAR,GB,JAGUAR LAND ROVER FRANCE SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016800,0161016263,,09/1004,03/02/2009
JAGUAR,GB,JAGUAR LAND ROVER FRANCE SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016700,0161016752,,09/1004,03/02/2009
JEEP,USA,CHRYSLER FRANCE SAS,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,0139235300,0139235312,CHEROKEE – EAGLE – WRANGLER,08/983,31/03/2008
KIA,ROK,KIA MOTORS FRANCE,ZA DU PETIT NANTERRE – BAT. 4 – 6 RUE DES PEUPLIERS,92752  NANTERRE CEDEX,0146526540,0146526541,,185/93,26/09/2008
LADA,RUS,LADA FRANCE SAS,2 RUE DES OZIERS –,95004  CERGY PONTOISE CEDEX,,,,34239,25/08/2009
LAGONDA,GB,ASTON MARTIN LAGONDA LIMITED,LEGISLATION AND CERTIFICATION DEPT – BANBURY ROAD – GAYDON,CV350DB  WARWICK,0044908610620,0044908619300,RCE,RCE,/ /
LAMBORGHINI,I,AUTOMOBILI LAMBORGHINI SPA,M. Giancarlo Barbieri – VIA MODENA 12,I–
40019  SANT'AGATA – BOLOGNESE (BO),00390516817880,00390516817644,RCE,RCE,/ /
LANCIA,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,,3/66,13/09/2007
LANCIA,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,,3/66,13/09/2007
LAND ROVER,GB,JAGUAR LAND ROVER FRANCE SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016800,0161016263,,09/1005,03/02/2009
LAND ROVER,GB,JAGUAR LAND ROVER FRANCE SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016700,0161016752,,09/1005,03/02/2009
LEXUS,J,TOYOTA FRANCE SAS,20/30, BD DE LA REPUBLIQUE –,92423  VAUCRESSON CEDEX,0147108100,0147108181,,95/270,25/11/2005
LINCOLN,USA,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/867,02/12/2003
LOTUS,GB,LOTUS CARS LTD,HETHEL – NORWICH,NR148EZ  NORFOLK,00441953608000,00441953608300,,,/ /
LTI,GB,OCTOBUS SARL,22, AVENUE DE LA PORTE BRUNET –,75019  PARIS,0140350000,0140350010,RCE,179/93,07/06/2005
MARTIN TTM,F,MARTIN PRODUCTION,ZONE INDUSTRIELLE LES FRUCHARDIERES –,85340  OLONNE SUR MER,0251324188,,RÉPLIQUES,,/ /
MASERATI,I,MASERATI WEST EUROPE,2 RUE DE MESSINE –,75008  PARIS,0156434930,0153960169,RCE,07/961,19/03/2007
MAYBACH,D,MERCEDES BENZ FRANCE,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,0139235600,0139235695,RCE,RCE,02/04/2008
MAZDA,B,MAZDA AUTOMOBILES FRANCE S.A.S.,34 RUE DE LA CROIX DE FER –,78122  ST GERMAIN EN LAYE CEDEX,0161016565,0161016560,,01/752,06/12/2006
MAZDA,J,MAZDA AUTOMOBILES FRANCE S.A.S.,34 RUE DE LA CROIX DE FER –,78122  ST GERMAIN EN LAYE CEDEX,0161016565,0161016560,,01/753,06/12/2006
MERCEDES–BENZ,D,MERCEDES BENZ FRANCE,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,0139235600,0139235695,TRA,,02/04/2008
MERCURY,USA,FMC AUTOMOBILES SAS,34, RUE DE LA CROIX DE FER –,78122   SAINT GERMAIN EN LAYE CEDEX,0161016101,0161016263,,03/869,02/12/2003
MITSUBISHI,J,MITSUBISHI MOTORS FRANCE SAS,9, CHAUSSEE JULES CESAR – OSNY,95521  CERGY PONTOISE CEDEX,0134358400,0134358403,,00/759,26/03/2007
MSC,THA,MITSUBISHI MOTORS FRANCE SAS,9, CHAUSSEE JULES CESAR – OSNY,95521  CERGY PONTOISE CEDEX,0134358400,0134358403,,00/759,16/12/2005
N.S.U.,D,AUDI–N.S.U. UNION AG,–,8070  INGOLSTADT,,,,,/ /
NISSAN,J,NISSAN WEST EUROPE SAS,AVENUE JEAN D'ALEMBERT – ZA DU PARC DE PISSALOUP,78194  TRAPPES CEDEX,0130692500,0141124452,,5/81,28/02/2008
NISSAN,E,NISSAN WEST EUROPE SAS,AVENUE JEAN D'ALEMBERT – ZA DU PARC DE PISSALOUP,78194  TRAPPES CEDEX,0130692500,0141124452,MOTOR IBERICA,34195,02/07/2009
NMUK,GB,NISSAN WEST EUROPE SAS,AVENUE JEAN D'ALEMBERT – ZA DU PARC DE PISSALOUP,78194  TRAPPES CEDEX,0130692500,0141124452,,08/984,31/03/2008
OPEL,D,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,,,07/09/2005
OPEL,GB,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,,116/92,07/09/2005
OPEL,E,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,,16/82,07/09/2005
OPEL,J,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,,,07/09/2005
PEUGEOT,E,PEUGEOT S.A. (SIEGE),75, AVENUE DE LA GRANDE ARMEE –,75116  PARIS,0140665511,,,,/ /
PEUGEOT,F,AUTOMOBILES PEUGEOT (IDENTIFICATION),DCFP/IVP – CASE COURRIER N. 13 – 14/16, BD DE DOUAUMONT,75809  PARIS CEDEX 17,0156764110,0156764184,,,/ /
PGO,F,PGO AUTOMOBILES,ZA DE LA PYRAMIDE –,30380  ST CHRISTOL LES ALES,0466605605,0466605950,RCE,RCE,/ /
PININFARINA,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,homologationgroupefiat@fiat.
com,,,11/82,20/04/2007
PININFARINA,I,FIAT FRANCE S.A.,6, RUE NICOLAS COPERNIC –,78083  TRAPPES CEDEX 9,0130167193,HOMOLOGATION,,11/82,20/04/2007
PORSCHE,D,PORSCHE FRANCE S.A.,122, AVENUE DU GENERAL LECLERC –,92100   BOULOGNE BILLANCOURT,0155199110,0155199101,,99/450,16/03/2009
PUSHER 7000,F,CVR,–,24400  MUSSIDAN,0553815629,0553815651,,,/ /
QUATTRO,D,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,,95/321,26/03/2006
RAYTON FISSORE,I,FAM AUTOMOBILES,115 ALLEE HUGONNIOT – ZI TECHNOLAND,25461  ETUPES CEDEX,0381955050,0381955677,,97/91,/ /
RENAULT,F,MATRA AUTOMOBILE,PARC D'ACTIVITES PISSALOUP – 8, AVENUE JEAN D'ALEMBERT,78191  TRAPPES CEDEX,0130683068,0130683096,,,/ /
RENAULT,F,RENAULT S.A.S. (ATTESTATIONS),SERVICE ATTESTATION – 860, QUAI DE STALINGRAD,92109   BOULOGNE BILLANCOURT,0810282282,0141124452,,,/ /
ROLLS ROYCE,GB,BMW FRANCE,3, AVENUE AMPERE – MONTIGNY LE BRETONNEUX,78886  ST QUENTIN EN YVELINES,0130439300,0130433571,RCE,RCE,/ /
SAAB,S,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,RCE,04/893,07/09/2005
SANTANA,E,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,WMI VSE,25/90,24/05/2007
SEAT,E,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,,95/284,26/03/2006
SKODA,CZ,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,,249/94,26/03/2006
SMART,D,MERCEDES BENZ FRANCE,PARC DE ROCQUENCOURT –,78153  LE CHESNAY CEDEX,[phone],[phone],,98/439,02/04/2008
SMS,F,LA ROCHELLE AUTO LOISIRS,12 BIS, RUE DU ROUX –,17000  LA ROCHELLE,0546450669,,,,/ /
SOVRA LM,F,SOVRA LM,23/25, RUE DE LA GARE –,45490  CORBEILLES EN GATINAIS,0238922326,0238964195,,,/ /
SSANGYONG,ROK,SSANGYONG FRANCE SAS,1 AVENUE DU FIEF –,95310  SAINT OUEN L AUMONE,0134306060,0134306302,,04/884,28/06/2004
SUBARU,H,SUBARU FRANCE,PARC D'ACTIVITES LES BETHUNES – 1, AVENUE DU FIEF,95005  CERGY PONTOISE CEDEX,0134306200,0134306202,,,25/09/2008
SUBARU,J,SUBARU FRANCE,PARC D'ACTIVITES LES BETHUNES – 1, AVENUE DU FIEF,95005  CERGY PONTOISE CEDEX,0134306200,0134306202,,133/92,25/09/2008
SUZUKI,E,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,,25/90,16/05/2008
SUZUKI,J,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,,,16/05/2008
SUZUKI,CND,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,,99/460,16/05/2008
SUZUKI,H,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,EX MAGYAR SUZUKI,,16/05/2008
SUZUKI,IND,SUZUKI FRANCE S.A.S.,8, RUE DES FRERES LUMIERE –,78190  TRAPPES,0134821400,0134828076,EX MARUTI,,16/05/2008
TATA,IND,TATA ENGINEERING AND LOCOMOTIVE Co Ltd,HOMI MODY STREET –,400 001  BOMBAY,,,,,/ /
TOYOTA,J,TOYOTA FRANCE SAS,20/30, BD DE LA REPUBLIQUE –,92423  VAUCRESSON CEDEX,0147108100,0147108181,,38/71,25/11/2005
TOYOTA,P,TOYOTA FRANCE SAS,20/30, BD DE LA REPUBLIQUE –,92423  VAUCRESSON CEDEX,0147108100,0147108181,,03/822,18/10/2007
TOYOTA,GB,TOYOTA FRANCE SAS,20/30, BD DE LA REPUBLIQUE –,92423  VAUCRESSON CEDEX,0147108100,0147108181,,,25/11/2005
UMM,P,U.M.M. FRANCE SARL,ZAC DES COMBOTTES –,25701  VALENTIGNEY CEDEX,0381304545,0381303666,,1/85,/ /
VAUXHALL,GB,GENERAL MOTORS FRANCE SAS,1 A 9, AVENUE DU MARAIS –,95101  ARGENTEUIL CEDEX,0134263000,0134263263,,1948,07/09/2005
VENTURI,MC,VENTURI AUTOMOBILES SA,GILDO PASTOR CENTER – 7, RUE DU GABIAN,98000  MONACO,009337792055767,009337792055768,,,/ /
VOLKSWAGEN,MEX,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,18AL – 18AL1,1973,26/03/2006
VOLKSWAGEN,D,GROUPE VOLKSWAGEN FRANCE,–,02601  VILLERS COTTERETS,0323738080,0323738041,,1951,26/03/2006
VOLVO,S,VOLVO AUTOMOBILES FRANCE SAS,34 RUE DE LA CROIX DE FER –,78100  SAINT GERMAIN EN LAYE,0161017171,,,EN COURS,14/10/2008
WESTFIELD,GB,WESTFIELD SPORTS CARS LtD,1 GIBBONS INDUSTRIAL PARK – DUDLEY ROAD – KINGSWINDFORD,DY6 8XF  WEST MIDLANDS,00441384400077,00441384288781,,,/ /
WIESMANN,D,WIESMANN AUTO–SPORT GmbH,POSTFAHR 1343 – TELGENKAMP 18–20,48249  DULMEN,,,,,/ /
WILLYS,USA,WILLYS OVERSEAS S.A.,–,TOLEDO,,,,1963,/ /
